
Path                                                                                             Type Size     LastWri
.pixi\envs\default\share\zoneinfo\America\Hermosillo                                             FILE 258      14/12/…
.pixi\envs\default\share\zoneinfo\America\Indiana\Indianapolis                                   FILE 531      14/12/…
.pixi\envs\default\share\zoneinfo\America\Indiana\Knox                                           FILE 1016     14/12/…
.pixi\envs\default\share\zoneinfo\America\Indiana\Marengo                                        FILE 567      14/12/…
.pixi\envs\default\share\zoneinfo\America\Indiana\Petersburg                                     FILE 683      14/12/…
.pixi\envs\default\share\zoneinfo\America\Indiana\Tell_City                                      FILE 522      14/12/…
.pixi\envs\default\share\zoneinfo\America\Indiana\Vevay                                          FILE 369      14/12/…
.pixi\envs\default\share\zoneinfo\America\Indiana\Vincennes                                      FILE 558      14/12/…
.pixi\envs\default\share\zoneinfo\America\Indiana\Winamac                                        FILE 603      14/12/…
.pixi\envs\default\share\zoneinfo\America\Indianapolis                                           FILE 531      14/12/…
.pixi\envs\default\share\zoneinfo\America\Inuvik                                                 FILE 817      14/12/…
.pixi\envs\default\share\zoneinfo\America\Iqaluit                                                FILE 855      14/12/…
.pixi\envs\default\share\zoneinfo\America\Jamaica                                                FILE 339      14/12/…
.pixi\envs\default\share\zoneinfo\America\Jujuy                                                  FILE 690      14/12/…
.pixi\envs\default\share\zoneinfo\America\Juneau                                                 FILE 966      14/12/…
.pixi\envs\default\share\zoneinfo\America\Kentucky\Louisville                                    FILE 1242     14/12/…
.pixi\envs\default\share\zoneinfo\America\Kentucky\Monticello                                    FILE 972      14/12/…
.pixi\envs\default\share\zoneinfo\America\Knox_IN                                                FILE 1016     14/12/…
.pixi\envs\default\share\zoneinfo\America\Kralendijk                                             FILE 177      14/12/…
.pixi\envs\default\share\zoneinfo\America\La_Paz                                                 FILE 170      14/12/…
.pixi\envs\default\share\zoneinfo\America\Lima                                                   FILE 283      14/12/…
.pixi\envs\default\share\zoneinfo\America\Los_Angeles                                            FILE 1294     14/12/…
.pixi\envs\default\share\zoneinfo\America\Louisville                                             FILE 1242     14/12/…
.pixi\envs\default\share\zoneinfo\America\Lower_Princes                                          FILE 177      14/12/…
.pixi\envs\default\share\zoneinfo\America\Maceio                                                 FILE 502      14/12/…
.pixi\envs\default\share\zoneinfo\America\Managua                                                FILE 295      14/12/…
.pixi\envs\default\share\zoneinfo\America\Manaus                                                 FILE 412      14/12/…
.pixi\envs\default\share\zoneinfo\America\Marigot                                                FILE 177      14/12/…
.pixi\envs\default\share\zoneinfo\America\Martinique                                             FILE 178      14/12/…
.pixi\envs\default\share\zoneinfo\America\Matamoros                                              FILE 437      14/12/…
.pixi\envs\default\share\zoneinfo\America\Mazatlan                                               FILE 690      14/12/…
.pixi\envs\default\share\zoneinfo\America\Mendoza                                                FILE 708      14/12/…
.pixi\envs\default\share\zoneinfo\America\Menominee                                              FILE 917      14/12/…
.pixi\envs\default\share\zoneinfo\America\Merida                                                 FILE 654      14/12/…
.pixi\envs\default\share\zoneinfo\America\Metlakatla                                             FILE 586      14/12/…
.pixi\envs\default\share\zoneinfo\America\Mexico_City                                            FILE 773      14/12/…
.pixi\envs\default\share\zoneinfo\America\Miquelon                                               FILE 550      14/12/…
.pixi\envs\default\share\zoneinfo\America\Moncton                                                FILE 1493     14/12/…
.pixi\envs\default\share\zoneinfo\America\Monterrey                                              FILE 709      14/12/…
.pixi\envs\default\share\zoneinfo\America\Montevideo                                             FILE 969      14/12/…
.pixi\envs\default\share\zoneinfo\America\Montreal                                               FILE 1717     14/12/…
.pixi\envs\default\share\zoneinfo\America\Montserrat                                             FILE 177      14/12/…
.pixi\envs\default\share\zoneinfo\America\Nassau                                                 FILE 1717     14/12/…
.pixi\envs\default\share\zoneinfo\America\New_York                                               FILE 1744     14/12/…
.pixi\envs\default\share\zoneinfo\America\Nipigon                                                FILE 1717     14/12/…
.pixi\envs\default\share\zoneinfo\America\Nome                                                   FILE 975      14/12/…
.pixi\envs\default\share\zoneinfo\America\Noronha                                                FILE 484      14/12/…
.pixi\envs\default\share\zoneinfo\America\North_Dakota\Beulah                                    FILE 1043     14/12/…
.pixi\envs\default\share\zoneinfo\America\North_Dakota\Center                                    FILE 990      14/12/…
.pixi\envs\default\share\zoneinfo\America\North_Dakota\New_Salem                                 FILE 990      14/12/…
.pixi\envs\default\share\zoneinfo\America\Nuuk                                                   FILE 965      14/12/…
.pixi\envs\default\share\zoneinfo\America\Ojinaga                                                FILE 718      14/12/…
.pixi\envs\default\share\zoneinfo\America\Panama                                                 FILE 149      14/12/…
.pixi\envs\default\share\zoneinfo\America\Pangnirtung                                            FILE 855      14/12/…
.pixi\envs\default\share\zoneinfo\America\Paramaribo                                             FILE 187      14/12/…
.pixi\envs\default\share\zoneinfo\America\Phoenix                                                FILE 240      14/12/…
.pixi\envs\default\share\zoneinfo\America\Port_of_Spain                                          FILE 177      14/12/…
.pixi\envs\default\share\zoneinfo\America\Port-au-Prince                                         FILE 565      14/12/…
.pixi\envs\default\share\zoneinfo\America\Porto_Acre                                             FILE 418      14/12/…
.pixi\envs\default\share\zoneinfo\America\Porto_Velho                                            FILE 394      14/12/…
.pixi\envs\default\share\zoneinfo\America\Puerto_Rico                                            FILE 177      14/12/…
.pixi\envs\default\share\zoneinfo\America\Punta_Arenas                                           FILE 1218     14/12/…
.pixi\envs\default\share\zoneinfo\America\Rainy_River                                            FILE 1294     14/12/…
.pixi\envs\default\share\zoneinfo\America\Rankin_Inlet                                           FILE 807      14/12/…
.pixi\envs\default\share\zoneinfo\America\Recife                                                 FILE 484      14/12/…
.pixi\envs\default\share\zoneinfo\America\Regina                                                 FILE 638      14/12/…
.pixi\envs\default\share\zoneinfo\America\Resolute                                               FILE 807      14/12/…
.pixi\envs\default\share\zoneinfo\America\Rio_Branco                                             FILE 418      14/12/…
.pixi\envs\default\share\zoneinfo\America\Rosario                                                FILE 708      14/12/…
.pixi\envs\default\share\zoneinfo\America\Santa_Isabel                                           FILE 1367     14/12/…
.pixi\envs\default\share\zoneinfo\America\Santarem                                               FILE 409      14/12/…
.pixi\envs\default\share\zoneinfo\America\Santiago                                               FILE 1354     14/12/…
.pixi\envs\default\share\zoneinfo\America\Santo_Domingo                                          FILE 317      14/12/…
.pixi\envs\default\share\zoneinfo\America\Sao_Paulo                                              FILE 952      14/12/…
.pixi\envs\default\share\zoneinfo\America\Scoresbysund                                           FILE 984      14/12/…
.pixi\envs\default\share\zoneinfo\America\Shiprock                                               FILE 1042     14/12/…
.pixi\envs\default\share\zoneinfo\America\Sitka                                                  FILE 956      14/12/…
.pixi\envs\default\share\zoneinfo\America\St_Barthelemy                                          FILE 177      14/12/…
.pixi\envs\default\share\zoneinfo\America\St_Johns                                               FILE 1878     14/12/…
.pixi\envs\default\share\zoneinfo\America\St_Kitts                                               FILE 177      14/12/…
.pixi\envs\default\share\zoneinfo\America\St_Lucia                                               FILE 177      14/12/…
.pixi\envs\default\share\zoneinfo\America\St_Thomas                                              FILE 177      14/12/…
.pixi\envs\default\share\zoneinfo\America\St_Vincent                                             FILE 177      14/12/…
.pixi\envs\default\share\zoneinfo\America\Swift_Current                                          FILE 368      14/12/…
.pixi\envs\default\share\zoneinfo\America\Tegucigalpa                                            FILE 194      14/12/…
.pixi\envs\default\share\zoneinfo\America\Thule                                                  FILE 455      14/12/…
.pixi\envs\default\share\zoneinfo\America\Thunder_Bay                                            FILE 1717     14/12/…
.pixi\envs\default\share\zoneinfo\America\Tijuana                                                FILE 1367     14/12/…
.pixi\envs\default\share\zoneinfo\America\Toronto                                                FILE 1717     14/12/…
.pixi\envs\default\share\zoneinfo\America\Tortola                                                FILE 177      14/12/…
.pixi\envs\default\share\zoneinfo\America\Vancouver                                              FILE 1330     14/12/…
.pixi\envs\default\share\zoneinfo\America\Virgin                                                 FILE 177      14/12/…
.pixi\envs\default\share\zoneinfo\America\Whitehorse                                             FILE 1029     14/12/…
.pixi\envs\default\share\zoneinfo\America\Winnipeg                                               FILE 1294     14/12/…
.pixi\envs\default\share\zoneinfo\America\Yakutat                                                FILE 946      14/12/…
.pixi\envs\default\share\zoneinfo\America\Yellowknife                                            FILE 970      14/12/…
.pixi\envs\default\share\zoneinfo\Antarctica\Casey                                               FILE 287      14/12/…
.pixi\envs\default\share\zoneinfo\Antarctica\Davis                                               FILE 197      14/12/…
.pixi\envs\default\share\zoneinfo\Antarctica\DumontDUrville                                      FILE 154      14/12/…
.pixi\envs\default\share\zoneinfo\Antarctica\Macquarie                                           FILE 976      14/12/…
.pixi\envs\default\share\zoneinfo\Antarctica\Mawson                                              FILE 152      14/12/…
.pixi\envs\default\share\zoneinfo\Antarctica\McMurdo                                             FILE 1043     14/12/…
.pixi\envs\default\share\zoneinfo\Antarctica\Palmer                                              FILE 887      14/12/…
.pixi\envs\default\share\zoneinfo\Antarctica\Rothera                                             FILE 132      14/12/…
.pixi\envs\default\share\zoneinfo\Antarctica\South_Pole                                          FILE 1043     14/12/…
.pixi\envs\default\share\zoneinfo\Antarctica\Syowa                                               FILE 133      14/12/…
.pixi\envs\default\share\zoneinfo\Antarctica\Troll                                               FILE 158      14/12/…
.pixi\envs\default\share\zoneinfo\Antarctica\Vostok                                              FILE 170      14/12/…
.pixi\envs\default\share\zoneinfo\Arctic\Longyearbyen                                            FILE 705      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Aden                                                      FILE 133      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Almaty                                                    FILE 618      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Amman                                                     FILE 928      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Anadyr                                                    FILE 743      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Aqtau                                                     FILE 606      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Aqtobe                                                    FILE 615      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Ashgabat                                                  FILE 375      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Ashkhabad                                                 FILE 375      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Atyrau                                                    FILE 616      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Baghdad                                                   FILE 630      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Bahrain                                                   FILE 152      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Baku                                                      FILE 744      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Bangkok                                                   FILE 152      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Barnaul                                                   FILE 753      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Beirut                                                    FILE 732      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Bishkek                                                   FILE 618      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Brunei                                                    FILE 320      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Calcutta                                                  FILE 220      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Chita                                                     FILE 750      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Choibalsan                                                FILE 594      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Chongqing                                                 FILE 393      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Chungking                                                 FILE 393      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Colombo                                                   FILE 247      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Dacca                                                     FILE 231      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Damascus                                                  FILE 1234     14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Dhaka                                                     FILE 231      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Dili                                                      FILE 170      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Dubai                                                     FILE 133      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Dushanbe                                                  FILE 366      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Famagusta                                                 FILE 940      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Gaza                                                      FILE 2950     14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Harbin                                                    FILE 393      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Hebron                                                    FILE 2968     14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Ho_Chi_Minh                                               FILE 236      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Hong_Kong                                                 FILE 775      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Hovd                                                      FILE 594      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Irkutsk                                                   FILE 760      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Istanbul                                                  FILE 1200     14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Jakarta                                                   FILE 248      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Jayapura                                                  FILE 171      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Jerusalem                                                 FILE 1074     14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Kabul                                                     FILE 159      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Kamchatka                                                 FILE 727      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Karachi                                                   FILE 266      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Kashgar                                                   FILE 133      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Kathmandu                                                 FILE 161      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Katmandu                                                  FILE 161      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Khandyga                                                  FILE 775      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Kolkata                                                   FILE 220      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Krasnoyarsk                                               FILE 741      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Kuala_Lumpur                                              FILE 256      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Kuching                                                   FILE 320      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Kuwait                                                    FILE 133      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Macao                                                     FILE 791      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Macau                                                     FILE 791      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Magadan                                                   FILE 751      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Makassar                                                  FILE 190      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Manila                                                    FILE 274      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Muscat                                                    FILE 133      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Nicosia                                                   FILE 597      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Novokuznetsk                                              FILE 726      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Novosibirsk                                               FILE 753      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Omsk                                                      FILE 741      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Oral                                                      FILE 625      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Phnom_Penh                                                FILE 152      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Pontianak                                                 FILE 247      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Pyongyang                                                 FILE 183      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Qatar                                                     FILE 152      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Qostanay                                                  FILE 624      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Qyzylorda                                                 FILE 624      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Rangoon                                                   FILE 187      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Riyadh                                                    FILE 133      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Saigon                                                    FILE 236      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Sakhalin                                                  FILE 755      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Samarkand                                                 FILE 366      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Seoul                                                     FILE 415      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Shanghai                                                  FILE 393      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Singapore                                                 FILE 256      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Srednekolymsk                                             FILE 742      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Taipei                                                    FILE 511      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Tashkent                                                  FILE 366      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Tbilisi                                                   FILE 629      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Tehran                                                    FILE 812      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Tel_Aviv                                                  FILE 1074     14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Thimbu                                                    FILE 154      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Thimphu                                                   FILE 154      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Tokyo                                                     FILE 213      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Tomsk                                                     FILE 753      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Ujung_Pandang                                             FILE 190      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Ulaanbaatar                                               FILE 594      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Ulan_Bator                                                FILE 594      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Urumqi                                                    FILE 133      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Ust-Nera                                                  FILE 771      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Vientiane                                                 FILE 152      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Vladivostok                                               FILE 742      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Yakutsk                                                   FILE 741      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Yangon                                                    FILE 187      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Yekaterinburg                                             FILE 760      14/12/…
.pixi\envs\default\share\zoneinfo\Asia\Yerevan                                                   FILE 708      14/12/…
.pixi\envs\default\share\zoneinfo\Atlantic\Azores                                                FILE 1401     14/12/…
.pixi\envs\default\share\zoneinfo\Atlantic\Bermuda                                               FILE 1024     14/12/…
.pixi\envs\default\share\zoneinfo\Atlantic\Canary                                                FILE 478      14/12/…
.pixi\envs\default\share\zoneinfo\Atlantic\Cape_Verde                                            FILE 175      14/12/…
.pixi\envs\default\share\zoneinfo\Atlantic\Faeroe                                                FILE 441      14/12/…
.pixi\envs\default\share\zoneinfo\Atlantic\Faroe                                                 FILE 441      14/12/…
.pixi\envs\default\share\zoneinfo\Atlantic\Jan_Mayen                                             FILE 705      14/12/…
.pixi\envs\default\share\zoneinfo\Atlantic\Madeira                                               FILE 1372     14/12/…
.pixi\envs\default\share\zoneinfo\Atlantic\Reykjavik                                             FILE 130      14/12/…
.pixi\envs\default\share\zoneinfo\Atlantic\South_Georgia                                         FILE 132      14/12/…
.pixi\envs\default\share\zoneinfo\Atlantic\St_Helena                                             FILE 130      14/12/…
.pixi\envs\default\share\zoneinfo\Atlantic\Stanley                                               FILE 789      14/12/…
.pixi\envs\default\share\zoneinfo\Australia\ACT                                                  FILE 904      14/12/…
.pixi\envs\default\share\zoneinfo\Australia\Adelaide                                             FILE 921      14/12/…
.pixi\envs\default\share\zoneinfo\Australia\Brisbane                                             FILE 289      14/12/…
.pixi\envs\default\share\zoneinfo\Australia\Broken_Hill                                          FILE 941      14/12/…
.pixi\envs\default\share\zoneinfo\Australia\Canberra                                             FILE 904      14/12/…
.pixi\envs\default\share\zoneinfo\Australia\Currie                                               FILE 1003     14/12/…
.pixi\envs\default\share\zoneinfo\Australia\Darwin                                               FILE 234      14/12/…
.pixi\envs\default\share\zoneinfo\Australia\Eucla                                                FILE 314      14/12/…
.pixi\envs\default\share\zoneinfo\Australia\Hobart                                               FILE 1003     14/12/…
.pixi\envs\default\share\zoneinfo\Australia\LHI                                                  FILE 692      14/12/…
.pixi\envs\default\share\zoneinfo\Australia\Lindeman                                             FILE 325      14/12/…
.pixi\envs\default\share\zoneinfo\Australia\Lord_Howe                                            FILE 692      14/12/…
.pixi\envs\default\share\zoneinfo\Australia\Melbourne                                            FILE 904      14/12/…
.pixi\envs\default\share\zoneinfo\Australia\North                                                FILE 234      14/12/…
.pixi\envs\default\share\zoneinfo\Australia\NSW                                                  FILE 904      14/12/…
.pixi\envs\default\share\zoneinfo\Australia\Perth                                                FILE 306      14/12/…
.pixi\envs\default\share\zoneinfo\Australia\Queensland                                           FILE 289      14/12/…
.pixi\envs\default\share\zoneinfo\Australia\South                                                FILE 921      14/12/…
.pixi\envs\default\share\zoneinfo\Australia\Sydney                                               FILE 904      14/12/…
.pixi\envs\default\share\zoneinfo\Australia\Tasmania                                             FILE 1003     14/12/…
.pixi\envs\default\share\zoneinfo\Australia\Victoria                                             FILE 904      14/12/…
.pixi\envs\default\share\zoneinfo\Australia\West                                                 FILE 306      14/12/…
.pixi\envs\default\share\zoneinfo\Australia\Yancowinna                                           FILE 941      14/12/…
.pixi\envs\default\share\zoneinfo\Brazil\Acre                                                    FILE 418      14/12/…
.pixi\envs\default\share\zoneinfo\Brazil\DeNoronha                                               FILE 484      14/12/…
.pixi\envs\default\share\zoneinfo\Brazil\East                                                    FILE 952      14/12/…
.pixi\envs\default\share\zoneinfo\Brazil\West                                                    FILE 412      14/12/…
.pixi\envs\default\share\zoneinfo\build\etc\localtime                                            FILE 113      14/12/…
.pixi\envs\default\share\zoneinfo\Canada\Atlantic                                                FILE 1672     14/12/…
.pixi\envs\default\share\zoneinfo\Canada\Central                                                 FILE 1294     14/12/…
.pixi\envs\default\share\zoneinfo\Canada\Eastern                                                 FILE 1717     14/12/…
.pixi\envs\default\share\zoneinfo\Canada\Mountain                                                FILE 970      14/12/…
.pixi\envs\default\share\zoneinfo\Canada\Newfoundland                                            FILE 1878     14/12/…
.pixi\envs\default\share\zoneinfo\Canada\Pacific                                                 FILE 1330     14/12/…
.pixi\envs\default\share\zoneinfo\Canada\Saskatchewan                                            FILE 638      14/12/…
.pixi\envs\default\share\zoneinfo\Canada\Yukon                                                   FILE 1029     14/12/…
.pixi\envs\default\share\zoneinfo\CET                                                            FILE 1103     14/12/…
.pixi\envs\default\share\zoneinfo\Chile\Continental                                              FILE 1354     14/12/…
.pixi\envs\default\share\zoneinfo\Chile\EasterIsland                                             FILE 1174     14/12/…
.pixi\envs\default\share\zoneinfo\CST6CDT                                                        FILE 1754     14/12/…
.pixi\envs\default\share\zoneinfo\Cuba                                                           FILE 1117     14/12/…
.pixi\envs\default\share\zoneinfo\EET                                                            FILE 682      14/12/…
.pixi\envs\default\share\zoneinfo\Egypt                                                          FILE 1309     14/12/…
.pixi\envs\default\share\zoneinfo\Eire                                                           FILE 1496     14/12/…
.pixi\envs\default\share\zoneinfo\EST                                                            FILE 149      14/12/…
.pixi\envs\default\share\zoneinfo\EST5EDT                                                        FILE 1744     14/12/…
.pixi\envs\default\share\zoneinfo\Etc\GMT                                                        FILE 111      14/12/…
.pixi\envs\default\share\zoneinfo\Etc\GMT-0                                                      FILE 111      14/12/…
.pixi\envs\default\share\zoneinfo\Etc\GMT-1                                                      FILE 114      14/12/…
.pixi\envs\default\share\zoneinfo\Etc\GMT-10                                                     FILE 115      14/12/…
.pixi\envs\default\share\zoneinfo\Etc\GMT-11                                                     FILE 115      14/12/…
.pixi\envs\default\share\zoneinfo\Etc\GMT-12                                                     FILE 115      14/12/…
.pixi\envs\default\share\zoneinfo\Etc\GMT-13                                                     FILE 115      14/12/…
.pixi\envs\default\share\zoneinfo\Etc\GMT-14                                                     FILE 115      14/12/…
.pixi\envs\default\share\zoneinfo\Etc\GMT-2                                                      FILE 114      14/12/…
.pixi\envs\default\share\zoneinfo\Etc\GMT-3                                                      FILE 114      14/12/…
.pixi\envs\default\share\zoneinfo\Etc\GMT-4                                                      FILE 114      14/12/…
.pixi\envs\default\share\zoneinfo\Etc\GMT-5                                                      FILE 114      14/12/…
.pixi\envs\default\share\zoneinfo\Etc\GMT-6                                                      FILE 114      14/12/…
.pixi\envs\default\share\zoneinfo\Etc\GMT-7                                                      FILE 114      14/12/…
.pixi\envs\default\share\zoneinfo\Etc\GMT-8                                                      FILE 114      14/12/…
.pixi\envs\default\share\zoneinfo\Etc\GMT-9                                                      FILE 114      14/12/…
.pixi\envs\default\share\zoneinfo\Etc\GMT+0                                                      FILE 111      14/12/…
.pixi\envs\default\share\zoneinfo\Etc\GMT+1                                                      FILE 113      14/12/…
.pixi\envs\default\share\zoneinfo\Etc\GMT+10                                                     FILE 114      14/12/…
.pixi\envs\default\share\zoneinfo\Etc\GMT+11                                                     FILE 114      14/12/…
.pixi\envs\default\share\zoneinfo\Etc\GMT+12                                                     FILE 114      14/12/…
.pixi\envs\default\share\zoneinfo\Etc\GMT+2                                                      FILE 113      14/12/…
.pixi\envs\default\share\zoneinfo\Etc\GMT+3                                                      FILE 113      14/12/…
.pixi\envs\default\share\zoneinfo\Etc\GMT+4                                                      FILE 113      14/12/…
.pixi\envs\default\share\zoneinfo\Etc\GMT+5                                                      FILE 113      14/12/…
.pixi\envs\default\share\zoneinfo\Etc\GMT+6                                                      FILE 113      14/12/…
.pixi\envs\default\share\zoneinfo\Etc\GMT+7                                                      FILE 113      14/12/…
.pixi\envs\default\share\zoneinfo\Etc\GMT+8                                                      FILE 113      14/12/…
.pixi\envs\default\share\zoneinfo\Etc\GMT+9                                                      FILE 113      14/12/…
.pixi\envs\default\share\zoneinfo\Etc\GMT0                                                       FILE 111      14/12/…
.pixi\envs\default\share\zoneinfo\Etc\Greenwich                                                  FILE 111      14/12/…
.pixi\envs\default\share\zoneinfo\Etc\UCT                                                        FILE 111      14/12/…
.pixi\envs\default\share\zoneinfo\Etc\Universal                                                  FILE 111      14/12/…
.pixi\envs\default\share\zoneinfo\Etc\UTC                                                        FILE 111      14/12/…
.pixi\envs\default\share\zoneinfo\Etc\Zulu                                                       FILE 111      14/12/…
.pixi\envs\default\share\zoneinfo\Europe\Amsterdam                                               FILE 1103     14/12/…
.pixi\envs\default\share\zoneinfo\Europe\Andorra                                                 FILE 389      14/12/…
.pixi\envs\default\share\zoneinfo\Europe\Astrakhan                                               FILE 726      14/12/…
.pixi\envs\default\share\zoneinfo\Europe\Athens                                                  FILE 682      14/12/…
.pixi\envs\default\share\zoneinfo\Europe\Belfast                                                 FILE 1599     14/12/…
.pixi\envs\default\share\zoneinfo\Europe\Belgrade                                                FILE 478      14/12/…
.pixi\envs\default\share\zoneinfo\Europe\Berlin                                                  FILE 705      14/12/…
.pixi\envs\default\share\zoneinfo\Europe\Bratislava                                              FILE 723      14/12/…
.pixi\envs\default\share\zoneinfo\Europe\Brussels                                                FILE 1103     14/12/…
.pixi\envs\default\share\zoneinfo\Europe\Bucharest                                               FILE 661      14/12/…
.pixi\envs\default\share\zoneinfo\Europe\Budapest                                                FILE 766      14/12/…
.pixi\envs\default\share\zoneinfo\Europe\Busingen                                                FILE 497      14/12/…
.pixi\envs\default\share\zoneinfo\Europe\Chisinau                                                FILE 755      14/12/…
.pixi\envs\default\share\zoneinfo\Europe\Copenhagen                                              FILE 705      14/12/…
.pixi\envs\default\share\zoneinfo\Europe\Dublin                                                  FILE 1496     14/12/…
.pixi\envs\default\share\zoneinfo\Europe\Gibraltar                                               FILE 1220     14/12/…
.pixi\envs\default\share\zoneinfo\Europe\Guernsey                                                FILE 1599     14/12/…
.pixi\envs\default\share\zoneinfo\Europe\Helsinki                                                FILE 481      14/12/…
.pixi\envs\default\share\zoneinfo\Europe\Isle_of_Man                                             FILE 1599     14/12/…
.pixi\envs\default\share\zoneinfo\Europe\Istanbul                                                FILE 1200     14/12/…
.pixi\envs\default\share\zoneinfo\Europe\Jersey                                                  FILE 1599     14/12/…
